predict_at,predict_for,Prophet,NeuralProphet,LightGBM
2025-01-14 21:31:37.621666,2025-01-25 14:00:00,25052.43723004646,24671.273,28605.58065968932
2025-01-14 21:31:37.621666,2025-01-25 15:00:00,26200.861724612056,25942.826,29302.25666296097
2025-01-14 21:31:37.621666,2025-01-25 16:00:00,27153.671117001915,27020.986,29164.58498062522
2025-01-14 21:31:37.621666,2025-01-25 17:00:00,27619.804428304764,27547.574,28999.666507277307
2025-01-14 21:31:37.621666,2025-01-25 18:00:00,27631.51098148087,27515.168,28699.798363764214
2025-01-14 21:31:37.621666,2025-01-25 19:00:00,27471.442608583267,27246.766,28439.756408803514
2025-01-14 21:31:37.621666,2025-01-25 20:00:00,27439.815055676372,27100.49,28574.615114602148
2025-01-14 21:31:37.621666,2025-01-25 21:00:00,27675.088854099176,27314.977,28823.74034134833
2025-01-14 21:31:37.621666,2025-01-25 22:00:00,28160.742971160085,27830.182,28561.40195800741
2025-01-14 21:31:37.621666,2025-01-25 23:00:00,28851.73576779099,28403.098,28199.701605271373
2025-01-14 21:31:37.621666,2025-01-26 00:00:00,29743.15343656163,29085.607,28182.59114537044
2025-01-14 21:31:37.621666,2025-01-26 01:00:00,30789.91885230331,30065.455,28278.662530393678
2025-01-14 21:31:37.621666,2025-01-26 02:00:00,31773.79262051199,31189.838,28684.104473037274
2025-01-14 21:31:37.621666,2025-01-26 03:00:00,32300.277023044597,31906.523,29139.078279008754
2025-01-14 21:31:37.621666,2025-01-26 04:00:00,31994.312021635713,31640.19,29139.078279008754
2025-01-14 21:31:37.621666,2025-01-26 05:00:00,30758.1715790698,30454.373,29139.078279008754
2025-01-14 21:31:37.621666,2025-01-26 06:00:00,28867.131388372916,28756.979,28778.079845105498
2025-01-14 21:31:37.621666,2025-01-26 07:00:00,26806.929745665653,26791.697,28864.342180169493
2025-01-14 21:31:37.621666,2025-01-26 08:00:00,24985.70207374128,24760.379,28847.895773210872
2025-01-14 21:31:37.621666,2025-01-26 09:00:00,23561.84373129876,23276.535,28050.12252858143
2025-01-14 21:31:37.621666,2025-01-26 10:00:00,22511.364020330933,22322.883,28271.86497589078
2025-01-14 21:31:37.621666,2025-01-26 11:00:00,21827.906269895488,21703.178,28322.006686293316
2025-01-14 21:31:37.621666,2025-01-26 12:00:00,21630.11874364821,21332.234,28478.937522685246
2025-01-14 21:31:37.621666,2025-01-26 13:00:00,22058.36982651134,21568.965,28401.61999647376
2025-01-14 21:31:37.621666,2025-01-26 14:00:00,23067.12745010638,22557.986,29150.76244035937
2025-01-14 21:31:37.621666,2025-01-26 15:00:00,24336.990316251344,23957.578,28326.10619956086
2025-01-14 21:31:37.621666,2025-01-26 16:00:00,25423.846921983015,25165.941,28599.34843025646
2025-01-14 21:31:37.621666,2025-01-26 17:00:00,26035.983165214744,25835.287,28745.28989316788
2025-01-14 21:31:37.621666,2025-01-26 18:00:00,26204.87978593415,25963.477,28584.24092549363
2025-01-14 21:31:37.621666,2025-01-26 19:00:00,26212.310542637795,25873.566,28420.22984795865
2025-01-14 21:31:37.621666,2025-01-26 20:00:00,26357.51081032254,25905.59,28358.07240216868
2025-01-14 21:31:37.621666,2025-01-26 21:00:00,26777.866797548042,26333.238,28501.51972520038
2025-01-14 21:31:37.621666,2025-01-26 22:00:00,27455.69860897238,27053.695,28465.0574952988
2025-01-14 21:31:37.621666,2025-01-26 23:00:00,28344.731582931076,27833.674,28739.43563399617
2025-01-14 21:31:37.621666,2025-01-27 00:00:00,29438.7559664067,28732.346,29874.918385124874
2025-01-14 21:31:37.621666,2025-01-27 01:00:00,30691.34773917981,29929.014,29507.154427448033
2025-01-14 21:31:37.621666,2025-01-27 02:00:00,31882.88224268159,31279.062,29247.414317767827
2025-01-14 21:31:37.621666,2025-01-27 03:00:00,32617.45117585911,32228.504,30114.80561398022
2025-01-14 21:31:37.621666,2025-01-27 04:00:00,32518.571975335028,32163.988,30089.935221584234
2025-01-14 21:31:37.621666,2025-01-27 05:00:00,31487.097692911222,31239.258,29556.588684719
2025-01-14 21:31:37.621666,2025-01-27 06:00:00,29796.898311219236,29759.158,29763.46768723355
2025-01-14 21:31:37.621666,2025-01-27 07:00:00,27932.335082447873,28005.412,30235.698964152292
2025-01-14 21:31:37.621666,2025-01-27 08:00:00,26300.208248854975,26187.865,29619.275178891527
2025-01-14 21:31:37.621666,2025-01-27 09:00:00,25057.632633462505,24889.768,28350.14012327391
2025-01-14 21:31:37.621666,2025-01-27 10:00:00,24179.403871787727,24119.346,28221.422208096094
2025-01-14 21:31:37.621666,2025-01-27 11:00:00,23658.030027933648,23664.352,28806.646625741098
2025-01-14 21:31:37.621666,2025-01-27 12:00:00,23611.113214862926,23461.486,28684.588719376647
2025-01-14 21:31:37.621666,2025-01-27 13:00:00,24178.074556648895,23846.25,28192.90437144711
2025-01-14 21:31:37.621666,2025-01-27 14:00:00,25312.54234457107,24966.158,28561.147344688598
2025-01-14 21:31:37.621666,2025-01-27 15:00:00,26694.390852565015,26484.945,28289.269679714907
2025-01-14 21:31:37.621666,2025-01-27 16:00:00,27878.905732031326,27791.906,28162.300179749076
2025-01-14 21:31:37.621666,2025-01-27 17:00:00,28573.896698772027,28566.545,28501.96180498726
2025-01-14 21:31:37.621666,2025-01-27 18:00:00,28810.498714192952,28761.838,28329.705903798396
2025-01-14 21:31:37.621666,2025-01-27 19:00:00,28870.27252184766,28727.873,28289.083164592
2025-01-14 21:31:37.621666,2025-01-27 20:00:00,29052.374206205895,28813.87,28338.991398322527
2025-01-14 21:31:37.621666,2025-01-27 21:00:00,29494.243964756482,29235.422,28309.90387998069
2025-01-14 21:31:37.621666,2025-01-27 22:00:00,30178.387331811406,29982.676,28430.281009401602
2025-01-14 21:31:37.621666,2025-01-27 23:00:00,31058.843310062373,30753.81,29182.154721607196
